$onempty
parameter savh0 Household saving/
KOR   2.7597073561134E+02
IND   3.1960587687765E+02
CAN   2.9372071270447E+02
USA   2.3072971892824E+03
MEX   4.0431080603565E+02
BRA   3.3238055328095E+02
RUS   3.7544107426415E+02
LAM   3.6823591565994E+02
EUR   4.2923712903074E+03
ROE   3.4936040482939E+02
ASI   3.5551323295056E+02
REA   1.0536885865407E+02
ANZ   2.1046301248515E+02
MES   5.2078250190034E+02
AFR   3.8792374234708E+02
IDZ   1.3579629737075E+02
/;
parameter taxh0 Total tax revenue/
*=>gams2prm taxh0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 2174
* 10/30/13 17:42:38
CHN   2.8188579566463E+01
JPN   7.9755641926036E+01
KOR   1.8561994424741E+01
IND   9.5479977624505E+00
CAN   2.7939894320558E+01
USA   2.2545965889882E+02
MEX   1.0301708747187E+01
BRA   2.6180212182720E+01
RUS   1.9083802737450E+01
LAM   1.8654581584896E+01
EUR   4.7942907545034E+02
ROE   1.1263105702606E+01
ASI   8.8968045174882E+00
REA   4.5678488437651E+00
ANZ   1.4493506503540E+01
MES   9.9529792895763E+00
AFR   1.2394391563450E+01
IDZ   1.8713194210178E+00
/;
parameter trg0 Tax on government purchases/
*=>gams2prm trg0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 2304
* 10/30/13 17:42:38
CHN   1.0453932364228E+00
JPN   4.7053964928338E-02
IND   1.3422133298858E-01
BRA   3.9754148099700E-02
RUS   1.3730028176891E-02
LAM   4.0247844388929E-02
EUR   3.6042308966233E-01
ROE   6.7174994130493E-02
ASI   1.3530122958283E-03
REA   1.3289453049709E-02
ANZ   5.4736902828548E-02
MES   1.1512214907937E-01
AFR   1.5029663615268E-01
/;
parameter labdg0 Government employment of labor/
*=>gams2prm labdg0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 2434
* 10/30/13 17:42:38
/;
parameter kapdg0 Government employment of capital/
*=>gams2prm kapdg0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 2564
* 10/30/13 17:42:38
/;
parameter labd0 Labor demand/
*=>gams2prm labd0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 2694
* 10/30/13 17:42:38
CHN.dwe   1.5004897095122E+00
CHN.oil   9.7126953968246E-01
CHN.gas   3.1195343241428E-04
CHN.crop   1.2829203226053E+01
CHN.live   8.6959495226196E+00
CHN.fors   1.9116521051690E+00
CHN.food   4.4625103855358E+00
CHN.coal   1.4303052039891E+00
CHN.roil   6.9075665077782E-01
CHN.elec   3.2794677375229E+00
CHN.eint   1.9329328516828E+01
CHN.othr   4.3415472444321E+01
CHN.serv   5.7627465690103E+01
CHN.tran   7.9541296356208E+00
JPN.dwe   3.5309813658430E-01
JPN.gas   2.5508020915917E-02
JPN.crop   1.5665939088847E+00
JPN.live   3.0132810188298E-01
JPN.fors   8.3025298487509E-02
JPN.food   3.4427777821256E+00
JPN.roil   1.3996096767968E-01
JPN.elec   9.8317682191587E-01
JPN.eint   1.3725432689784E+01
JPN.othr   4.1117759677883E+01
JPN.serv   1.2554285164304E+02
JPN.tran   1.0412779038559E+01
KOR.dwe   8.7569741340971E-04
KOR.gas   3.0414502358666E-03
KOR.crop   7.6529559125527E-01
KOR.live   1.1640929616384E-01
KOR.fors   1.4566686216098E-02
KOR.food   5.7479855622933E-01
KOR.coal   7.1393604079053E-03
KOR.roil   1.1569809248074E-01
KOR.elec   2.5514352687073E-01
KOR.eint   3.0999264143553E+00
KOR.othr   1.1240746417435E+01
KOR.serv   2.5483912611978E+01
KOR.tran   1.8455986884853E+00
IND.dwe   7.1752140411181E-01
IND.oil   2.1548495757817E-01
IND.gas   4.4761981118921E-02
IND.crop   4.7010654998967E+00
IND.live   2.0518305983835E+00
IND.fors   4.7544147987707E-01
IND.food   1.8787663950767E+00
IND.coal   1.2842096924019E-01
IND.roil   3.6698767479527E-02
IND.elec   9.8726559929577E-01
IND.eint   2.5979968863082E+00
IND.othr   1.1992486676635E+01
IND.serv   2.3883208803499E+01
IND.tran   5.1508762451116E+00
CAN.dwe   1.2995784870662E-03
CAN.oil   2.6694775875768E-01
CAN.gas   3.1127361021314E-01
CAN.crop   3.6294644005937E-01
CAN.live   2.2839912786921E-01
CAN.fors   2.8859964149543E-01
CAN.food   1.3027322617844E+00
CAN.coal   6.0397357881147E-02
CAN.roil   1.3288408158297E-01
CAN.elec   5.6721132822206E-01
CAN.eint   4.6571133424015E+00
CAN.othr   1.0755531959994E+01
CAN.serv   4.5228835595853E+01
CAN.tran   1.6447939244955E+00
USA.dwe   1.6570135422188E-02
USA.oil   1.4094025296460E+00
USA.gas   1.6208856521388E+00
USA.crop   3.3974105814481E+00
USA.live   1.0123432383715E+00
USA.fors   2.6651169290250E-01
USA.food   1.2933846475245E+01
USA.coal   5.3948577378564E-01
USA.roil   4.6379604928382E-01
USA.elec   3.6210708285554E+00
USA.eint   5.0278630660364E+01
USA.othr   1.3947612500534E+02
USA.serv   5.8336212734671E+02
USA.tran   2.1903775095403E+01
MEX.dwe   5.4832756895487E-03
MEX.oil   9.3466972054869E-02
MEX.gas   7.6580144446228E-02
MEX.crop   1.0184042942509E+00
MEX.live   2.6842588651201E-01
MEX.fors   3.7707558725676E-02
MEX.food   1.0675773218725E+00
MEX.coal   4.3226862050601E-03
MEX.roil   1.4320838593281E-01
MEX.elec   1.5713266491732E-01
MEX.eint   1.7536484288158E+00
MEX.othr   6.0287840524299E+00
MEX.serv   1.7305190640960E+01
MEX.tran   2.0335829911951E+00
BRA.dwe   2.7266238141026E-01
BRA.oil   1.8326483696410E-01
BRA.gas   1.2469178587482E-02
BRA.crop   8.5361518891147E-01
BRA.live   4.9465631147176E-01
BRA.fors   1.9913123435775E-01
BRA.food   1.9007718676759E+00
BRA.coal   2.2970502111645E-03
BRA.roil   5.7159146039484E-02
BRA.elec   4.9167761729757E-01
BRA.eint   3.8881941113537E+00
BRA.othr   8.3129438854706E+00
BRA.serv   3.6860978622924E+01
BRA.tran   3.0072110094266E+00
RUS.oil   1.2504616839229E+00
RUS.gas   1.2292449524986E+00
RUS.crop   2.7654490176890E+00
RUS.live   1.0202430328750E+00
RUS.fors   3.3462182895332E-01
RUS.food   1.1270488148773E+00
RUS.coal   2.2631077497167E-01
RUS.roil   1.6236885036817E-01
RUS.elec   1.1269857752260E+00
RUS.eint   2.5369950856092E+00
RUS.othr   9.2872170145620E+00
RUS.serv   2.1471798520894E+01
RUS.tran   3.0922874015014E+00
LAM.dwe   2.4580041499466E+00
LAM.oil   9.9022066125650E-01
LAM.gas   1.5248055309541E-01
LAM.crop   2.9985636359651E+00
LAM.live   1.5233658775055E+00
LAM.fors   2.2916428926268E-01
LAM.food   2.9391284601862E+00
LAM.coal   3.8430745149878E-02
LAM.roil   1.4681006019134E-01
LAM.elec   5.1988637182231E-01
LAM.eint   4.0988957220622E+00
LAM.othr   9.8980974409426E+00
LAM.serv   3.5130519816778E+01
LAM.tran   3.5436326326007E+00
EUR.dwe   1.3446873115830E+00
EUR.oil   4.0558219385043E-01
EUR.gas   7.9851187205397E-01
EUR.crop   9.8451164154027E+00
EUR.live   4.7780849447870E+00
EUR.fors   7.0214771666554E-01
EUR.food   1.8436645777490E+01
EUR.coal   5.6411565684270E-01
EUR.roil   7.8971205300489E-01
EUR.elec   6.5809712070766E+00
EUR.eint   5.9964497861879E+01
EUR.othr   1.2886284378760E+02
EUR.serv   3.9641220801645E+02
EUR.tran   2.2460205394082E+01
ROE.dwe   2.4996457489677E-01
ROE.oil   3.6592469152345E-01
ROE.gas   5.8750484227415E-01
ROE.crop   3.1403465278937E+00
ROE.live   1.1834298422303E+00
ROE.fors   1.6916783947273E-01
ROE.food   1.5385728051322E+00
ROE.coal   1.9181990624887E-01
ROE.roil   2.2730564392239E-01
ROE.elec   2.0018352766692E+00
ROE.eint   1.9277708035617E+00
ROE.othr   8.4902718720684E+00
ROE.serv   2.3090525096078E+01
ROE.tran   3.3360138675657E+00
ASI.dwe   9.1294802673289E-04
ASI.oil   3.3134531350597E-01
ASI.gas   3.3790833445343E-01
ASI.crop   1.4266829875925E+00
ASI.live   6.1736570394995E-01
ASI.fors   1.8531572648052E-01
ASI.food   8.8864256507466E-01
ASI.coal   5.9583906334526E-03
ASI.roil   2.3092642512838E-01
ASI.elec   3.4865887571166E-01
ASI.eint   4.4394219987859E+00
ASI.othr   1.1071742739470E+01
ASI.serv   2.6563765494272E+01
ASI.tran   2.6168609583879E+00
REA.dwe   5.4292302333019E-02
REA.oil   1.4832777543119E-01
REA.gas   8.6293022276984E-01
REA.crop   1.6087937235882E+00
REA.live   1.0079476774354E+00
REA.fors   1.1760306890417E-01
REA.food   4.3034570600025E-01
REA.coal   5.0749762675045E-02
REA.roil   3.0966036696826E-02
REA.elec   3.1254728107080E-01
REA.eint   4.1202850661480E-01
REA.othr   2.6100519258529E+00
REA.serv   7.9236573920250E+00
REA.tran   1.4315516156481E+00
ANZ.dwe   5.4629979607637E-03
ANZ.oil   9.0385617642885E-02
ANZ.gas   8.5864677313588E-02
ANZ.crop   6.3410984052214E-01
ANZ.live   9.5020359117511E-01
ANZ.fors   1.0430560031657E-01
ANZ.food   1.2823422144186E+00
ANZ.coal   1.8187618340451E-01
ANZ.roil   3.5375903050289E-02
ANZ.elec   3.7905671400952E-01
ANZ.eint   3.4157389885902E+00
ANZ.othr   8.4701272116680E+00
ANZ.serv   3.5290377456305E+01
ANZ.tran   2.1414635796010E+00
MES.dwe   4.4758675077705E-01
MES.oil   4.3219886776951E+00
MES.gas   6.1951983697062E-01
MES.crop   1.2497931378232E+00
MES.live   6.6542152415162E-01
MES.fors   2.8721327189826E-02
MES.food   8.8339653571187E-01
MES.coal   2.6068122608496E-03
MES.roil   2.4710131003072E-01
MES.elec   3.0185751725167E-01
MES.eint   2.4499631698702E+00
MES.othr   7.6493556519509E+00
MES.serv   1.8800922900905E+01
MES.tran   1.0898973758652E+00
AFR.dwe   1.5332593143130E-01
AFR.oil   1.2136689538612E+00
AFR.gas   1.9510288182601E-01
AFR.crop   8.6248543539427E+00
AFR.live   1.5026989435785E+00
AFR.fors   3.5566556341769E-01
AFR.food   1.9718915479865E+00
AFR.coal   6.3077021253225E-02
AFR.roil   5.7378156515549E-02
AFR.elec   3.8469170986203E-01
AFR.eint   2.9302084022888E+00
AFR.othr   7.2704349339293E+00
AFR.serv   2.4974970291976E+01
AFR.tran   2.3114230082442E+00
IDZ.dwe   1.2082818552603E-01
IDZ.oil   9.1664703335060E-02
IDZ.gas   8.6690685852858E-02
IDZ.crop   1.5519314169221E+00
IDZ.live   4.1277900194505E-01
IDZ.fors   1.3524008282478E-01
IDZ.food   1.2431122671033E+00
IDZ.coal   8.3887747575842E-02
IDZ.roil   5.6981533991785E-02
IDZ.elec   3.6591881548532E-02
IDZ.eint   1.6889677735107E+00
IDZ.othr   3.6956785849992E+00
IDZ.serv   6.8440682387497E+00
IDZ.tran   5.8956474536812E-01
/;
parameter kapd0 Capital earnings/
*=>gams2prm kapd0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 2824
* 10/30/13 17:42:38
CHN.dwe   7.8573712091356E+00
CHN.oil   1.8591304933122E+00
CHN.gas   1.3048699459809E-03
CHN.crop   3.0104404246906E+00
CHN.live   1.4179487070363E+00
CHN.fors   7.6107894454144E-02
CHN.food   4.2380415015558E+00
CHN.coal   7.9382447958807E-01
CHN.roil   7.5657404498164E-01
CHN.elec   8.6034511799557E+00
CHN.eint   2.2250415255669E+01
CHN.othr   3.7302998076038E+01
CHN.serv   5.0619213704513E+01
CHN.tran   1.3946853642210E+01
JPN.dwe   3.5350149967465E+01
JPN.gas   4.6969371151393E-02
JPN.crop   1.1397937854535E+00
JPN.live   3.6333330952285E-01
JPN.fors   2.3481596108844E-01
JPN.food   5.0513123390748E+00
JPN.roil   2.5327742260261E-01
JPN.elec   5.3270207847717E+00
JPN.eint   1.0806725985156E+01
JPN.othr   1.8660986955089E+01
JPN.serv   7.4494429815813E+01
JPN.tran   4.9757955677417E+00
KOR.dwe   4.1701933565907E+00
KOR.gas   1.0538827267689E-02
KOR.crop   1.9401534743138E-01
KOR.live   7.4067409429758E-02
KOR.fors   6.7856732079775E-02
KOR.food   7.5822579500295E-01
KOR.coal   5.5218695281398E-03
KOR.roil   3.5983209686061E-01
KOR.elec   1.4277036481413E+00
KOR.eint   4.1213009789379E+00
KOR.othr   1.0305862400314E+01
KOR.serv   1.8405428123288E+01
KOR.tran   1.4950637568283E+00
IND.dwe   4.2447265372185E+00
IND.oil   4.4982487933784E-01
IND.gas   3.9558561008397E-01
IND.crop   2.2268205339986E+00
IND.live   1.1620968226719E+00
IND.fors   3.9811923523755E-01
IND.food   1.0513312933469E+00
IND.coal   2.6799710630040E-01
IND.roil   5.3037819721381E-01
IND.elec   2.5354927520036E+00
IND.eint   4.4284838818039E+00
IND.othr   5.9958608414885E+00
IND.serv   2.1340260487802E+01
IND.tran   2.9139033531389E+00
CAN.dwe   7.3593740520889E+00
CAN.oil   1.9938106382750E+00
CAN.gas   1.6678493112038E+00
CAN.crop   4.5194691772962E-01
CAN.live   2.5432108944039E-01
CAN.fors   1.8834021918558E-01
CAN.food   1.5985076454722E+00
CAN.coal   5.4792499493500E-02
CAN.roil   2.2244831300136E-01
CAN.elec   1.9776327646569E+00
CAN.eint   3.6723528438613E+00
CAN.othr   5.1103098164453E+00
CAN.serv   1.8575552330556E+01
CAN.tran   9.3086846426101E-01
USA.dwe   9.3664690217814E+01
USA.oil   4.1047400880185E+00
USA.gas   4.3948756417754E+00
USA.crop   3.4374564841948E+00
USA.live   1.0437844446913E+00
USA.fors   5.3538245007718E-01
USA.food   9.3618968055295E+00
USA.coal   6.2001270782273E-01
USA.roil   4.8888455184934E-01
USA.elec   1.2834735581170E+01
USA.eint   2.4318065179249E+01
USA.othr   3.2832240466378E+01
USA.serv   1.4884344518407E+02
USA.tran   9.6143685897202E+00
MEX.dwe   1.2305002901176E-02
MEX.oil   7.2274905409523E-01
MEX.gas   1.7773976855976E-01
MEX.crop   6.3451061812316E-01
MEX.live   2.4521575400344E-01
MEX.fors   2.1854858249703E-01
MEX.food   3.6405812150905E+00
MEX.coal   1.6007270278381E-02
MEX.roil   2.0975258578151E-01
MEX.elec   5.1026006298649E-01
MEX.eint   3.8925794570170E+00
MEX.othr   1.1078542082250E+01
MEX.serv   3.4993605944975E+01
MEX.tran   4.2942235067890E+00
BRA.dwe   6.8787239555123E+00
BRA.oil   6.7017642976046E-01
BRA.gas   4.1790245809794E-02
BRA.crop   2.6875447595181E+00
BRA.live   1.4647228007455E+00
BRA.fors   5.5152265316975E-02
BRA.food   1.5510397110706E+00
BRA.coal   2.9534138163037E-03
BRA.roil   1.7439073591691E-01
BRA.elec   2.6399010478999E+00
BRA.eint   4.7965487940560E+00
BRA.othr   7.0402552631854E+00
BRA.serv   1.9845154248839E+01
BRA.tran   2.0087293206955E+00
RUS.oil   7.0793064139036E+00
RUS.gas   1.1536779539643E+00
RUS.crop   5.8340975818044E-01
RUS.live   2.4362799378826E-01
RUS.fors   2.2445733002202E-01
RUS.food   1.7394542480119E+00
RUS.coal   4.6084515460069E-02
RUS.roil   6.6888621389213E-01
RUS.elec   1.9694472035026E+00
RUS.eint   2.7025136716688E+00
RUS.othr   7.0125049630382E+00
RUS.serv   2.9466115002529E+01
RUS.tran   3.4266758716613E+00
LAM.dwe   5.3635006299783E+00
LAM.oil   3.9502827223587E+00
LAM.gas   4.1376623346425E-01
LAM.crop   1.4519634454065E+00
LAM.live   8.3890961161091E-01
LAM.fors   2.1005405413723E-01
LAM.food   3.6926798330580E+00
LAM.coal   1.5797349726990E-01
LAM.roil   5.8124118903958E-01
LAM.elec   1.6343596210144E+00
LAM.eint   5.1516740566138E+00
LAM.othr   8.7286225273714E+00
LAM.serv   2.0448681865046E+01
LAM.tran   2.6116780626223E+00
EUR.dwe   3.4565281797705E+01
EUR.oil   5.6443527716485E+00
EUR.gas   3.3120704558137E+00
EUR.crop   4.6990556008293E+00
EUR.live   3.3026280853558E+00
EUR.fors   1.9297091919691E+00
EUR.food   2.1780247737883E+01
EUR.coal   2.4548825763964E-01
EUR.roil   1.2698819244223E+00
EUR.elec   1.7033099072861E+01
EUR.eint   4.9590809158530E+01
EUR.othr   9.9837414951002E+01
EUR.serv   3.7729893370449E+02
EUR.tran   2.3346720835958E+01
ROE.dwe   2.4158621186000E+00
ROE.oil   1.8667572725856E+00
ROE.gas   6.9580418997682E-01
ROE.crop   1.4139565657755E+00
ROE.live   5.2784890161963E-01
ROE.fors   1.5944738161780E-01
ROE.food   3.5567072167376E+00
ROE.coal   6.6930147063348E-02
ROE.roil   5.1363775783112E-01
ROE.elec   3.3344919509352E+00
ROE.eint   4.4296952035643E+00
ROE.othr   8.8560583984484E+00
ROE.serv   1.7992951868992E+01
ROE.tran   6.5739117506615E+00
ASI.dwe   4.2490349667303E+00
ASI.oil   8.5455462023604E-01
ASI.gas   8.9787226977305E-01
ASI.crop   1.9026208366398E-01
ASI.live   3.6756606843687E-01
ASI.fors   2.6025609891014E-01
ASI.food   1.7627513921909E+00
ASI.coal   1.9151694849835E-02
ASI.roil   5.2219487573247E-01
ASI.elec   1.5943106145074E+00
ASI.eint   6.0441069996026E+00
ASI.othr   1.3404705140631E+01
ASI.serv   2.0321225276866E+01
ASI.tran   2.8389928404534E+00
REA.dwe   1.3515047511622E+00
REA.oil   4.8627440085688E-01
REA.gas   3.9049953795559E-01
REA.crop   5.8471315836420E-01
REA.live   5.7769018883309E-01
REA.fors   3.1323160185456E-01
REA.food   1.1289802477361E+00
REA.coal   9.9472597080691E-02
REA.roil   7.0784728230259E-02
REA.elec   9.8430129180430E-01
REA.eint   7.4494310152377E-01
REA.othr   3.3146290143985E+00
REA.serv   4.4596947725972E+00
REA.tran   1.2986094057134E+00
ANZ.dwe   6.9491604518356E+00
ANZ.oil   4.2010692984980E-01
ANZ.gas   4.5283253109518E-01
ANZ.crop   3.3140094186125E-01
ANZ.live   4.8966180700519E-01
ANZ.fors   1.4504257942848E-01
ANZ.food   7.7436692881134E-01
ANZ.coal   4.9251754718550E-01
ANZ.roil   1.0321214725627E-01
ANZ.elec   9.9483548978685E-01
ANZ.eint   1.5775984860050E+00
ANZ.othr   3.8203365268628E+00
ANZ.serv   1.3899940646172E+01
ANZ.tran   1.1184388596167E+00
MES.dwe   3.6834611631334E+00
MES.oil   2.5474977625737E+01
MES.gas   2.7153185208388E+00
MES.crop   7.4936252979908E-01
MES.live   4.0969826471252E-01
MES.fors   3.5486060443968E-02
MES.food   1.1110807305854E+00
MES.coal   2.7953181992036E-03
MES.roil   1.7416461660231E+00
MES.elec   1.4167706582918E+00
MES.eint   7.0080812272225E+00
MES.othr   9.5684194261641E+00
MES.serv   2.2174194197019E+01
MES.tran   2.0260833968817E+00
AFR.dwe   3.1300279070773E+00
AFR.oil   9.7175526570933E+00
AFR.gas   3.0050325637620E+00
AFR.crop   2.8962877590250E+00
AFR.live   8.8684977278580E-01
AFR.fors   4.6644055249819E-01
AFR.food   2.7249806495267E+00
AFR.coal   1.4508906162362E-01
AFR.roil   2.5645287686516E-01
AFR.elec   1.1688374667813E+00
AFR.eint   3.9514842338961E+00
AFR.othr   7.1722016086466E+00
AFR.serv   1.9961752456058E+01
AFR.tran   2.7055717864234E+00
IDZ.dwe   4.9591155885857E+00
IDZ.oil   1.2607434316090E+00
IDZ.gas   8.2911960319890E-01
IDZ.crop   2.6140610702951E-01
IDZ.live   2.6806708077458E-01
IDZ.fors   2.0368013143965E-01
IDZ.food   1.1627750416740E+00
IDZ.coal   7.1629351438722E-01
IDZ.roil   2.3423698708999E-01
IDZ.elec   2.0386140026769E-01
IDZ.eint   1.9936819224015E+00
IDZ.othr   3.6715377520006E+00
IDZ.serv   4.0347733212756E+00
IDZ.tran   5.7015272387878E-01
/;
parameter ffactd0 Fixed factor demand/
*=>gams2prm ffactd0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 2954
* 10/30/13 17:42:38
CHN.dwe   4.1354585311240E-01
CHN.oil   1.9294704891873E+00
CHN.gas   3.2384794518882E-03
CHN.crop   6.7558705461680E+00
CHN.live   4.7872252688618E+00
CHN.fors   2.2087083569493E-01
CHN.coal   1.7377958520568E+00
CHN.othr   9.3609027904553E-01
JPN.dwe   1.8605342088139E+00
JPN.crop   6.4472811365479E-01
JPN.live   3.7333960764657E-01
JPN.fors   3.8841251579009E-02
JPN.othr   7.4650631654234E-02
KOR.dwe   2.1948386087319E-01
KOR.crop   1.0218906111396E+00
KOR.live   1.9174947918430E-01
KOR.fors   9.1882620762591E-03
KOR.coal   8.3551678417954E-03
KOR.othr   3.3107875530502E-02
IND.dwe   2.2340665985361E-01
IND.oil   3.8420832298567E-01
IND.gas   4.5205804110013E-02
IND.crop   5.4433390249363E+00
IND.live   2.3777286734603E+00
IND.fors   7.9477473083209E-02
IND.coal   2.0528035972532E-01
IND.othr   1.1704275573887E-01
CAN.dwe   3.8733547642573E-01
CAN.oil   1.3167908976792E+00
CAN.gas   9.9617535730166E-01
CAN.crop   2.0768457579586E-01
CAN.live   1.4121453378141E-01
CAN.fors   8.8147523841186E-02
CAN.coal   7.5684595580538E-02
CAN.othr   1.2178104049755E-01
USA.dwe   4.9297205377797E+00
USA.oil   3.1004229752782E+00
USA.gas   5.9782096478574E-01
USA.crop   2.8331802330850E+00
USA.live   8.6851882045917E-01
USA.fors   1.3353124631702E-01
USA.coal   9.5293455129554E-01
USA.othr   2.8771925377722E-01
MEX.dwe   6.4763173164085E-04
MEX.oil   5.5024522508404E-01
MEX.gas   7.9909917980393E-02
MEX.crop   6.3918390213318E-01
MEX.live   1.9528260952010E-01
MEX.fors   2.4489674040042E-02
MEX.coal   1.1430308412798E-02
MEX.othr   1.2189153698734E-01
BRA.dwe   3.6203810292170E-01
BRA.oil   7.6685934789371E-01
BRA.gas   3.3465104187079E-02
BRA.crop   7.0927730148663E-01
BRA.live   4.2029571819533E-01
BRA.fors   4.2737136775071E-02
BRA.coal   4.7472746413865E-03
BRA.othr   2.1468856954742E-01
RUS.oil   4.8563779419567E+00
RUS.gas   7.8311510201473E-01
RUS.crop   1.3198337278816E+00
RUS.live   5.3318054843366E-01
RUS.fors   8.6774808968773E-02
RUS.coal   2.5531490948632E-01
RUS.othr   9.6135618104691E-02
LAM.dwe   2.8228950684096E-01
LAM.oil   2.4574438986233E+00
LAM.gas   2.2061291550067E-01
LAM.crop   1.8432460426857E+00
LAM.live   1.0528392610741E+00
LAM.fors   6.1348303864155E-02
LAM.coal   1.1186592408514E-01
LAM.othr   3.7547802058256E-01
EUR.dwe   1.8192253577739E+00
EUR.oil   3.0261769474497E+00
EUR.gas   1.1098180463832E+00
EUR.crop   5.0056397704575E+00
EUR.live   2.5385255645945E+00
EUR.fors   3.6803450630226E-01
EUR.coal   6.8836497808545E-01
EUR.othr   5.9470679405088E-01
ROE.dwe   1.2715063782105E-01
ROE.oil   1.3572836938685E+00
ROE.gas   4.5069042806340E-01
ROE.crop   1.1383975577521E+00
ROE.live   5.8308000095865E-01
ROE.fors   3.5378046704669E-02
ROE.coal   2.3371441235571E-01
ROE.othr   1.1811128537170E-01
ASI.dwe   2.2363341930159E-01
ASI.oil   5.9401983496599E-01
ASI.gas   2.3242499251730E-01
ASI.crop   1.4079573524315E+00
ASI.live   6.9460823034232E-01
ASI.fors   4.3184251776837E-02
ASI.coal   1.4147193143327E-02
ASI.othr   6.7786452688946E-02
REA.dwe   7.1131829008537E-02
REA.oil   3.3613984013258E-01
REA.gas   1.8704908764034E-01
REA.crop   1.8144692153854E+00
REA.live   1.1709819702230E+00
REA.fors   5.2839364139217E-02
REA.coal   1.0237055044809E-01
REA.othr   2.9105011089646E-02
ANZ.dwe   3.6574528693872E-01
ANZ.oil   2.9098748846735E-01
ANZ.gas   1.8927039799192E-01
ANZ.crop   2.5847289032287E-01
ANZ.live   4.0226399262613E-01
ANZ.fors   3.8433521977582E-02
ANZ.coal   4.5464279943473E-01
ANZ.othr   3.2155828921206E-01
MES.dwe   1.9386637700702E-01
MES.oil   1.4374739606888E+01
MES.gas   1.1483503466044E+00
MES.crop   2.5759337025641E-01
MES.live   1.6681910639314E-01
MES.fors   9.2049303825576E-03
MES.coal   3.1946170838103E-03
MES.othr   1.0756206667230E-01
AFR.dwe   1.6473831089881E-01
AFR.oil   5.6011597725312E+00
AFR.gas   1.2169364998947E+00
AFR.crop   1.5921069246169E+00
AFR.live   6.0128915748224E-01
AFR.fors   9.8371590722684E-02
AFR.coal   1.7360411024795E-01
AFR.othr   3.0780469725613E-01
IDZ.dwe   2.6100608360977E-01
IDZ.oil   5.9100672900615E-01
IDZ.gas   3.2624937730704E-01
IDZ.crop   1.9045301123560E+00
IDZ.live   5.2056461552818E-01
